key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0
0d3b1a36-0e91-4c31-8357-9ba8b675c12e,2021-01-17T08:16:53Z,ECOMMERCE,7,CARD_ON_FILE,19.98,2492.78,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
c507f7d4-84de-4075-9922-ffbe2ec28b30,2021-01-24T14:11:10Z,ECOMMERCE,7,CARD_ON_FILE,27.98,3780.56,CA,06,0,0
e156e273-9be3-45cb-9776-e32df0be252a,2021-01-24T15:45:45Z,ECOMMERCE,7,CARD_ON_FILE,19.99,3760.57,CA,06,0,0
