key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence,partial_approval_capable,pin_present,cc_acceptor_country
086d3a9e-1df1-45bd-a209-e315629d8bde,2019-09-01T05:33:27Z,ECOMMERCE,97,MANUAL,136.14,0.00,,,0,0,0,false,AE
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
bc05a834-08ea-4a03-84e5-eec25566c079,2021-01-14T16:41:11Z,ECOMMERCE,9,CARD_ON_FILE,37.98,2405.19,CA,06,0,0,0,false,US
a2f2b0e0-2a74-4f43-a3bd-4b39d8819d1d,2020-07-12T23:47:08Z,ECOMMERCE,9,MANUAL,28.05,5786.84,GA,13,0,0,1,false,US
bb197ed6-911a-46c6-be84-fdad80feb3dc,2020-07-10T18:49:09Z,ECOMMERCE,9,MANUAL,27.27,3887.34,GA,13,0,0,1,false,US
1fd87d9e-52c0-4aac-86a8-e6fb304476e9,2020-07-12T04:51:02Z,ECOMMERCE,9,MANUAL,27.59,4570.65,GA,13,0,0,1,false,US
2d459172-f42e-4b30-97ce-4f1ae6d7000e,2020-07-12T16:33:33Z,ECOMMERCE,9,MANUAL,25.97,3808.04,GA,13,0,0,1,false,US
e6b26958-6169-4aa0-bed4-4813f69d3de4,2020-07-12T16:37:33Z,ECOMMERCE,9,MANUAL,27.79,5203.95,GA,13,0,0,1,false,US
c9d20191-9706-4ba4-8621-07c5680c8267,2020-07-10T18:35:38Z,ECOMMERCE,9,MANUAL,27.82,5425.01,GA,13,0,0,1,false,US
01618f0b-259e-4023-b38f-2c31d77358ca,2020-07-10T18:57:09Z,ECOMMERCE,9,MANUAL,27.59,4707.49,GA,13,0,0,1,false,US
251a003c-bcb5-440d-8fff-4c2fad3e09c1,2020-07-13T03:15:05Z,ECOMMERCE,9,MANUAL,27.79,5038.47,GA,13,0,0,1,false,US
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0,0,false,US
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0,0,false,US
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0,0,false,US
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0,0,false,US
67c1eaba-a039-4dc0-8caf-7ccc73802353,2018-12-25T12:08:10Z,ECOMMERCE,86,MANUAL,195.0,2100.96,NJ,34,0,0,0,false,US
6140adf6-19d0-4fd6-bc9b-6ff49d92d646,2018-12-25T11:47:33Z,ECOMMERCE,83,MANUAL,195.0,2295.96,NJ,34,0,0,0,false,US
6dbe5507-bc24-433d-84af-e36280f581af,2018-12-25T11:33:52Z,ECOMMERCE,83,MANUAL,195.0,2490.96,NJ,34,0,0,0,false,US
6140adf6-19d0-4fd6-bc9b-6ff49d92d646,2018-12-25T11:47:33Z,ECOMMERCE,83,MANUAL,195.0,2295.96,NJ,34,0,0,0,false,US
6dbe5507-bc24-433d-84af-e36280f581af,2018-12-25T11:33:52Z,ECOMMERCE,83,MANUAL,195.0,2490.96,NJ,34,0,0,0,false,US
6140adf6-19d0-4fd6-bc9b-6ff49d92d646,2018-12-25T11:47:33Z,ECOMMERCE,83,MANUAL,195.0,2295.96,NJ,34,0,0,0,false,US
6dbe5507-bc24-433d-84af-e36280f581af,2018-12-25T11:33:52Z,ECOMMERCE,83,MANUAL,195.0,2490.96,NJ,34,0,0,0,false,US
6140adf6-19d0-4fd6-bc9b-6ff49d92d646,2018-12-25T11:47:33Z,ECOMMERCE,83,MANUAL,195.0,2295.96,NJ,34,0,0,0,false,US
6dbe5507-bc24-433d-84af-e36280f581af,2018-12-25T11:33:52Z,ECOMMERCE,83,MANUAL,195.0,2490.96,NJ,34,0,0,0,false,US
6140adf6-19d0-4fd6-bc9b-6ff49d92d646,2018-12-25T11:47:33Z,ECOMMERCE,83,MANUAL,195.0,2295.96,NJ,34,0,0,0,false,US
6dbe5507-bc24-433d-84af-e36280f581af,2018-12-25T11:33:52Z,ECOMMERCE,83,MANUAL,195.0,2490.96,NJ,34,0,0,0,false,US
836cb240-4af8-450c-bbba-7e9c2d9c964e,2020-09-19T17:37:57Z,ECOMMERCE,8,MANUAL,89.98,8740.25,IL,17,0,0,0,false,US
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0,0,false,US
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0,0,false,US
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0,0,false,US
22138d88-1cdf-43a1-9b70-faa59930e52a,2021-01-09T19:39:34Z,ECOMMERCE,8,CARD_ON_FILE,19.99,2748.98,CA,06,0,0,0,false,US
13791903-e942-4488-90f2-58a5cceae3a7,2020-07-12T20:16:24Z,ECOMMERCE,8,MANUAL,27.79,5231.74,GA,13,0,0,1,false,US
f59d82e4-3609-4465-83cb-be2182fed4ab,2020-07-12T16:31:14Z,ECOMMERCE,8,MANUAL,27.79,5148.37,GA,13,0,0,1,false,US
ece0cddd-5f14-45a6-9360-b2368f044bda,2020-07-12T03:53:33Z,ECOMMERCE,8,MANUAL,27.59,4516.22,GA,13,0,0,1,false,US
3a6d8c78-8955-4baa-9bfb-391f9852f6b4,2020-07-12T23:55:06Z,ECOMMERCE,8,MANUAL,28.21,6038.59,GA,13,0,0,1,false,US
5c966e6b-c2af-4f11-bc11-95b0194f4a70,2020-07-12T04:03:01Z,ECOMMERCE,8,MANUAL,27.79,5010.68,GA,13,0,0,1,false,US
c27536a0-289b-449c-bedf-cf3c1b5c25f1,2020-07-13T04:30:17Z,ECOMMERCE,8,MANUAL,27.53,4242.72,GA,13,0,0,1,false,US
e9344932-6254-46db-91b9-2751be2c4f63,2020-07-12T16:35:10Z,ECOMMERCE,8,MANUAL,27.92,5619.69,GA,13,0,0,1,false,US
9f4075aa-f592-4d11-a95d-ad2ab8bfb449,2020-07-12T04:19:50Z,ECOMMERCE,8,MANUAL,28.37,6207.62,GA,13,0,0,1,false,US
3a95d736-506b-487a-b1dd-3c1bca2dd7ca,2020-07-13T03:09:53Z,ECOMMERCE,8,MANUAL,27.59,4652.68,GA,13,0,0,1,false,US
48b87511-3858-4ab0-bc5e-d3fd35dbfce4,2018-12-25T14:02:12Z,ECOMMERCE,78,MANUAL,195.0,1905.96,NJ,34,0,0,0,false,US
48b87511-3858-4ab0-bc5e-d3fd35dbfce4,2018-12-25T14:02:12Z,ECOMMERCE,78,MANUAL,195.0,1905.96,NJ,34,0,0,0,false,US
48b87511-3858-4ab0-bc5e-d3fd35dbfce4,2018-12-25T14:02:12Z,ECOMMERCE,78,MANUAL,195.0,1905.96,NJ,34,0,0,0,false,US
